###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    6, Ct Size =    3
# Instruction: Opcode=Activate Key
#### MsgID= 593, KeyID= 593 Ad Size =    3, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC50D8E1473C4EF6D64474EC5C7EAEE9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = E8A0EC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 19CD3077EB9060B4C70F7AC16D6572C37577FE358F77BA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7454FBFB971BB385F848384106CA0E75

#### Authenticated Decryption
#### MsgID= 594, KeyID= 594 Ad Size =   32, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3BE6116E282AA5706D3EBD0391BC820F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 229E76B0CB9B68B0B23CCCC9AE917FEF644D3D910D4754C7A5544E25F3DEA0C7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = B4CC4F9C50000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6F4B28BBDA675522F45A92EB3AAA235

#### Authenticated Encryption
#### MsgID= 595, KeyID= 595 Ad Size =    2, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 43C867BCB3EF4DE985EE67B5F0FD8888
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 55340000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = B57C9C646A895ABA21ED91010DB0948CF31A71460DD5947D40000000

#### Authenticated Decryption
#### MsgID= 596, KeyID= 596 Ad Size =   17, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E74011E3757814683565FE5619AF00E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 2B9231413ABD1C33A53BE97CA8D2F12D84000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 1B033E92C027823783AB3DCBE2E6523F5B85B1936D4E4BB3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9EECD1B50001B09C4582FAFFA8B9C38

#### Authenticated Decryption
#### MsgID= 597, KeyID= 597 Ad Size =    1, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6462A0B41761C5D62FA3140B321C4FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A2000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 0259DF0A373C3A2BFEC70F6C833E202024915A538C0D4E4D64083B86B4BF7E8A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E65D66F9B965A73F16186F944234824C

#### Authenticated Encryption
#### MsgID= 598, KeyID= 598 Ad Size =    6, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D4BEFB88AA6528544D54EB840D7CC52
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = EAF774DCD9D70000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = FD33DDD18BE5635B87B65E986A9140FB241A203AC165439099F6E989476A3D00

#### Authenticated Decryption
#### MsgID= 599, KeyID= 599 Ad Size =   32, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1049058316E6B0679B1E14B1BE569B8E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 5514D08228231AC109267474C84AB7EE7977BAD61D938E0CF427D88171385516
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = E80A0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 491B78FCD55C0ACD33DE11AAED4E5F61

#### Authenticated Decryption
#### MsgID= 600, KeyID= 600 Ad Size =   32, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 711D14D36B82EE2CE5E846E8567AA5D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = A44AA5D54C54A22266C6942110A9FB18271BB23E3B8A3870529BD812C7242B47
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 80A181F668D4574BCADC0FD0519CBE18B5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42573D578658C1250B15F6DD4EE9D531

#### Authenticated Decryption
#### MsgID= 601, KeyID= 601 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3471A9A146711224ED53E6EE697C620A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = B3764F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D262451365A1E7211CDAFF6E2A00C93

#### Authenticated Decryption
#### MsgID= 602, KeyID= 602 Ad Size =    6, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 881548E4206A0CDDBDAEF58763F394DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = FCDE04FC26710000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = CA6359CFA51A09D7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 372F702D913AB1A69E1A286B57813EC9

#### Authenticated Decryption
#### MsgID= 603, KeyID= 603 Ad Size =    4, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5EBF89CEF5D9E6C0EAFE6C8848F98601
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 0A6F5D05
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = CFDA8D3C30DD0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F77FAF01FF4C2659956324323BBC93A

#### Authenticated Encryption
#### MsgID= 604, KeyID= 604 Ad Size =   23, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 751BAD73B88764B1A5E6CC076B7766A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 51BCDB66A0E5A7428CCE1CFC2AACEDB6C8B36D517CF0D200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 0B59729299FA38FE669FDBD8E0C4C7CF64000000

#### Authenticated Decryption
#### MsgID= 605, KeyID= 605 Ad Size =    6, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 881D703334968BEA4D1B2158268F77D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = C8BD9EE7EDAE0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = BADCA1E8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4FA5FCBA6A1F91A5C7D7309B948662E

#### Authenticated Encryption
#### MsgID= 606, KeyID= 606 Ad Size =    2, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26D4ECC5C79A8D33C7BB7383CFC15651
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 40320000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 2FFB720E7C7B029F632637FCB7AFF137016DF330AD6EBB9314C6FB08E807CACA

#### Authenticated Decryption
#### MsgID= 607, KeyID= 607 Ad Size =    1, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A15F16E691463B164ABF7C1BB39E5B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 5C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = C6AF670C46F8CE95E1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DC2A7BA8E7EB1B41464A329A1E58345

#### Authenticated Decryption
#### MsgID= 608, KeyID= 608 Ad Size =    5, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 80CA92FB263F9ECABC345775EBCA8510
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 0848612A77000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = F06DD51F83565A22E95E77A1007B5262CADCA61E5A6120F24C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85020A5E199DC0D095DCE136DF56094D

#### Authenticated Encryption
#### MsgID= 609, KeyID= 609 Ad Size =    2, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D89A139295765C95AE6A9DDE2C904BF1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 352F0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 78276CFF

#### Authenticated Encryption
#### MsgID= 610, KeyID= 610 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 44451CD7B3A19C0712AD188BDDC5C4E9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = 60FDDAFA4F510000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 611, KeyID= 611 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DF60D300CCD5A7CBB9C341C8FFC3F250
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 5197C924CB1527905C4BE280BEEE3A4F816F205EE653CBB225E532AAD8421800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6214275027982A9D0022CC54EF62A067

#### Authenticated Encryption
#### MsgID= 612, KeyID= 612 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA3374ADA0E7D25F932F0A5B2E49D985
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = DFE80000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 4BCAA70E44000000

#### Authenticated Decryption
#### MsgID= 613, KeyID= 613 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1939D68B9F8D87118ECCA2852D0C87B8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = FD0E9111
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11C4525E3EA0298F60BEFAB9D04C8BFA

#### Authenticated Encryption
#### MsgID= 614, KeyID= 614 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4128A1BC1E4C8A0D0CB1AEA11BA3830C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = A7D52449928AAF6A72B955E3979F6100
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 615, KeyID= 615 Ad Size =    7, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC4BC2DF8DA1A2BA01FD40F9A775A3AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = AA4F77C8CC6DC700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = A870605A3CDF184422EC3C8C1FEC8140E7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A420F8DE40A6AB34300A24C2C9D1A682

#### Authenticated Encryption
#### MsgID= 616, KeyID= 616 Ad Size =   17, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 15FCF3C1F33DD5E4E1617A438C072AA7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = CEC046DB1BF816B9620E7ED43D22941285000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 5A600D4A727596A9DBFCDC839C8C1213

#### Authenticated Decryption
#### MsgID= 617, KeyID= 617 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E779528A52A0AD865120AAE48D0720AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F8000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 4E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28D304DCBBE53585B28C271C2C304583

#### Authenticated Encryption
#### MsgID= 618, KeyID= 618 Ad Size =    9, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9ED5832526CF86C69993A03B5D322B1C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 687360718FAB96DF75000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 9101508532BE4E83355E8EC6CD0DA08DBCFF33DD7AB66092

#### Authenticated Decryption
#### MsgID= 619, KeyID= 619 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 43111A68BD371DD0A51920CAC4DE6805
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 3E020000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37735D295A9964F095BC399AF982363A

#### Authenticated Encryption
#### MsgID= 620, KeyID= 620 Ad Size =    3, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 10ABC62FB6F50169846E12B92CAE00CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 89D98700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = EE6C0000

#### Authenticated Decryption
#### MsgID= 621, KeyID= 621 Ad Size =    4, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C8B518C7E66512504C20E5923530C70
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = D6D5F062
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 886EAEED97FE79B93863F6A2716CA697C78553F9879EA15FF3D5FD8FC3E50E2A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA07F4252A22506D5BAC849BA3CE2B78

#### Authenticated Decryption
#### MsgID= 622, KeyID= 622 Ad Size =   17, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33CE9A04A895A440A969C043AD28FFAD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 9B4D0256F5397E7364669C231ECEC49827000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = F0B79CE00C720DB7C3F34588205FE978061AC8070683A70C10000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAC73FA0177C3B0F47F067B8A5C80C8E

#### Authenticated Encryption
#### MsgID= 623, KeyID= 623 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 550C7AE039E93F6FCC1966C3B3D61EC1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 94B615E1821BCF80A5B893C9AB23398BF946BF88A886FD0DB7000000

#### Authenticated Encryption
#### MsgID= 624, KeyID= 624 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4E2CE7CC4EBAA431ADF82CD3BBA1B84E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = E628EDAC5A76D4725D795FD0C2750A72
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 9567D7D1654F9F1CD184A025324D2EBE

#### Authenticated Decryption
#### MsgID= 625, KeyID= 625 Ad Size =    7, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
